,DateTime,Deviation,DirectionNum,DirectionText,Lat,Lon,RouteID,TripEndTime,TripHeadsign,TripID,TripStartTime,VehicleID
0,2015-02-20T20:56:37,0.0,14.0,EAST,38.937263,-76.874878,B25,2015-02-20T15:57:00,BOWIE P+R,6945179.0,2015-02-20T15:05:00,7029.0
1,2015-02-20T21:26:06,0.0,14.0,EAST,38.957886,-77.085762,30S,2015-02-20T18:08:00,SOUTHRN AVE STA,7177378.0,2015-02-20T16:15:00,7135.0
2,2015-02-20T21:25:57,-2.0,15.0,WEST,38.897793,-76.946991,P99,2015-02-20T17:25:00,MINNESOTA AVE,6953498.0,2015-02-20T17:10:00,6108.0
3,2015-02-20T21:26:13,0.0,15.0,WEST,38.86578,-77.326439,W99,2015-02-20T17:39:00,WEST OX DIV,6953446.0,2015-02-20T17:20:00,2154.0
4,2015-02-20T21:26:17,9.0,10.0,NORTH,38.889343,-76.937286,W4,2015-02-20T19:16:00,DEANWOOD STA,6969584.0,2015-02-20T18:21:00,6123.0
5,2015-02-20T21:26:05,4.0,10.0,NORTH,38.851006,-76.973892,W4,2015-02-20T19:37:00,DEANWOOD STA,6969585.0,2015-02-20T18:42:00,6137.0
6,2015-02-20T21:26:13,20.0,10.0,NORTH,38.927258,-77.005959,80,2015-02-20T20:41:00,FORT TOTTEN STA,6966752.0,2015-02-20T19:41:00,2402.0
7,2015-02-20T21:26:10,0.0,15.0,WEST,38.916367,-77.220581,23A,2015-02-20T21:01:00,TYSONS CORNER CTR,6955815.0,2015-02-20T19:50:00,2702.0
8,2015-02-20T21:25:54,2.0,15.0,WEST,38.932049,-76.999092,H2,2015-02-20T20:29:00,TENLEYTOWN AU-STA,6947855.0,2015-02-20T19:52:00,2403.0
9,2015-02-20T21:26:09,19.0,14.0,EAST,38.859249,-77.051132,23A,2015-02-20T21:08:00,CRYSTAL CTY,6955872.0,2015-02-20T20:00:00,2660.0
10,2015-02-20T21:26:10,0.0,14.0,EAST,38.850365,-76.955757,30N,2015-02-20T21:17:00,NAYLOR RD STA,7177385.0,2015-02-20T20:00:00,6472.0
11,2015-02-20T21:01:21,0.0,14.0,EAST,38.849243,-77.37838,1C,2015-02-20T20:52:00,DUNN LORING (VIA MALL),6938818.0,2015-02-20T20:00:00,7196.0
12,2015-02-20T21:26:16,0.0,10.0,NORTH,38.942593,-76.904427,A12,2015-02-20T20:56:00,CAPITAL PLAZA,6967865.0,2015-02-20T20:00:00,7009.0
13,2015-02-20T21:26:15,54.0,15.0,WEST,38.966972,-76.959122,F4,2015-02-20T20:57:00,SILVR SPRING STA,6970243.0,2015-02-20T20:00:00,7050.0
14,2015-02-20T21:25:57,0.0,12.0,SOUTH,38.994247,-77.027954,Y8,2015-02-20T21:00:00,SILVER SPR STA,7155860.0,2015-02-20T20:04:00,2191.0
15,2015-02-20T21:26:11,6.0,15.0,WEST,38.958729,-77.08461,30S,2015-02-20T21:24:00,FRIENDSHIP HGTS,7177341.0,2015-02-20T20:05:00,7153.0
16,2015-02-20T21:21:08,0.0,14.0,EAST,38.849442,-77.378021,3T,2015-02-20T20:47:00,E FALLS CH STA,6934685.0,2015-02-20T20:05:00,7171.0
17,2015-02-20T21:26:05,26.0,14.0,EAST,38.88974,-76.998894,96,2015-02-20T21:22:00,CAPITOL HTS STA,6944832.0,2015-02-20T20:06:00,2356.0
18,2015-02-20T21:26:21,0.0,17.0,LOOP,38.897877,-76.94709,U6,2015-02-20T21:13:00,MINNESOTA VIA HAYES,6938237.0,2015-02-20T20:11:00,6169.0
19,2015-02-20T21:26:07,0.0,15.0,WEST,39.061752,-77.119431,C4,2015-02-20T21:17:00,TWINBROOK STA,7156869.0,2015-02-20T20:12:00,7257.0
20,2015-02-20T21:26:07,0.0,12.0,SOUTH,38.79995,-77.128662,25B,2015-02-20T21:10:00,VAN DORN,6946314.0,2015-02-20T20:15:00,2606.0
21,2015-02-20T21:26:21,48.0,12.0,SOUTH,38.898483,-77.027061,P6,2015-02-20T21:06:00,ANACOSTIA STA,6956328.0,2015-02-20T20:15:00,8047.0
22,2015-02-20T21:26:01,17.0,12.0,SOUTH,38.892654,-77.025978,S4,2015-02-20T20:57:00,FED TRIANGLE,6931114.0,2015-02-20T20:15:00,5317.0
23,2015-02-20T21:25:54,6.0,12.0,SOUTH,38.993561,-77.026787,Q2,2015-02-20T21:21:00,SILVR SPRNG STA,6934930.0,2015-02-20T20:15:00,7245.0
24,2015-02-20T21:26:19,6.0,15.0,WEST,38.908848,-77.214569,28A,2015-02-20T21:29:00,TYSONS CORNER STA,6951266.0,2015-02-20T20:15:00,2677.0
25,2015-02-20T21:26:16,6.0,14.0,EAST,38.887928,-76.977112,D6,2015-02-20T21:20:00,STADIUM ARMRY,6956754.0,2015-02-20T20:15:00,2347.0
26,2015-02-20T21:26:16,0.0,10.0,NORTH,38.88216,-77.110786,10B,2015-02-20T21:09:00,BALLSTON STA,6943707.0,2015-02-20T20:15:00,2637.0
27,2015-02-20T21:25:58,0.0,15.0,WEST,38.88139,-77.110512,38B,2015-02-20T20:53:00,BALLSTON,6934297.0,2015-02-20T20:15:00,7182.0
28,2015-02-20T21:26:19,16.0,10.0,NORTH,38.881554,-77.111748,25B,2015-02-20T21:11:00,BALLSTON,6946333.0,2015-02-20T20:18:00,2524.0
29,2015-02-20T21:26:19,0.0,15.0,WEST,38.952278,-77.001839,F6,2015-02-20T21:19:00,FT TOTTEN STA,6970555.0,2015-02-20T20:18:00,3040.0
30,2015-02-20T21:25:50,27.0,12.0,SOUTH,38.932678,-76.968742,83,2015-02-20T21:05:00,RHODE ISLAND AVE STA,6962599.0,2015-02-20T20:18:00,2333.0
31,2015-02-20T21:26:02,1.0,14.0,EAST,38.826706,-77.087196,28A,2015-02-20T21:32:00,KING ST STA,6951299.0,2015-02-20T20:20:00,2618.0
32,2015-02-20T21:26:08,5.0,15.0,WEST,38.915886,-77.219154,23A,2015-02-20T21:21:00,TYSONS CORNER CTR,6955816.0,2015-02-20T20:20:00,2623.0
33,2015-02-20T21:26:14,3.0,15.0,WEST,38.928757,-77.032616,H2,2015-02-20T20:59:00,TENLEYTOWN AU-STA,6947856.0,2015-02-20T20:22:00,2345.0
34,2015-02-20T21:26:07,0.0,12.0,SOUTH,38.919704,-76.995956,86,2015-02-20T21:20:00,RHODE ISLAND,6962614.0,2015-02-20T20:23:00,4281.0
35,2015-02-20T21:26:14,22.0,10.0,NORTH,38.971355,-77.027061,70,2015-02-20T21:15:00,SILVER SPRING,6933181.0,2015-02-20T20:23:00,5438.0
36,2015-02-20T21:26:09,62.0,15.0,WEST,38.900261,-77.050453,96,2015-02-20T21:36:00,TENLEYTOWN STA,6944871.0,2015-02-20T20:24:00,2365.0
37,2015-02-20T21:25:53,1.0,14.0,EAST,38.948246,-76.872673,F4,2015-02-20T21:22:00,NEW CARRLLTON,6970179.0,2015-02-20T20:24:00,7030.0
38,2015-02-20T21:26:01,32.0,15.0,WEST,38.899879,-77.02578,X2,2015-02-20T21:02:00,LAFAYTTE SQ,6939182.0,2015-02-20T20:25:00,5401.0
39,2015-02-20T21:26:16,10.0,10.0,NORTH,38.93961,-76.990036,80,2015-02-20T21:25:00,FORT TOTTEN STA,6966717.0,2015-02-20T20:25:00,2388.0
40,2015-02-20T21:26:01,17.0,12.0,SOUTH,38.901093,-77.022011,70,2015-02-20T21:16:00,ARCHIVES,6933286.0,2015-02-20T20:25:00,5443.0
41,2015-02-20T21:26:06,7.0,12.0,SOUTH,38.813526,-77.301147,17B,2015-02-20T21:23:00,KINGS PK W HOV,6960839.0,2015-02-20T20:25:00,6571.0
42,2015-02-20T21:26:18,9.0,15.0,WEST,38.830708,-76.989326,P12,2015-02-20T21:31:00,EASTOVER (NO HOSP),6949034.0,2015-02-20T20:25:00,6209.0
43,2015-02-20T21:25:53,1.0,14.0,EAST,38.881668,-77.111702,1A,2015-02-20T21:24:00,BALLSTON (7 CORNERS),6938517.0,2015-02-20T20:25:00,6594.0
44,2015-02-20T21:26:18,0.0,10.0,NORTH,39.149902,-77.057884,Y2,2015-02-20T21:26:00,MONTG MED CTR,7155811.0,2015-02-20T20:25:00,5437.0
45,2015-02-20T21:26:22,0.0,17.0,LOOP,38.900471,-76.944328,U8,2015-02-20T21:16:00,MINN STA VIA CAPT+BENN,6949883.0,2015-02-20T20:26:00,6120.0
46,2015-02-20T21:26:00,1.0,10.0,NORTH,39.119137,-77.164764,Q2,2015-02-20T21:26:00,SHADY GRVE STA,6934860.0,2015-02-20T20:27:00,7246.0
47,2015-02-20T21:26:23,0.0,14.0,EAST,38.805664,-77.061272,29N,2015-02-20T21:26:00,KING ST (VIA MALL),6948834.0,2015-02-20T20:29:00,7189.0
48,2015-02-20T21:26:07,7.0,15.0,WEST,38.90136,-77.050041,32,2015-02-20T21:24:00,VIRGINIA AVE+E ST,6968646.0,2015-02-20T20:30:00,2331.0
49,2015-02-20T21:26:01,5.0,14.0,EAST,38.88747,-77.017738,30S,2015-02-20T21:49:00,SOUTHRN AVE STA,7177386.0,2015-02-20T20:30:00,7121.0
50,2015-02-20T21:25:56,2.0,15.0,WEST,38.994576,-77.024078,F4,2015-02-20T21:27:00,SILVR SPRING STA,6970246.0,2015-02-20T20:30:00,7047.0
51,2015-02-20T21:25:56,-1.0,10.0,NORTH,39.021732,-76.924957,86,2015-02-20T21:36:00,CALVERTON,6962481.0,2015-02-20T20:30:00,2164.0
52,2015-02-20T21:26:04,3.0,15.0,WEST,38.910549,-77.083549,D6,2015-02-20T21:37:00,SIBLEY HOSP,6956647.0,2015-02-20T20:30:00,2413.0
53,2015-02-20T21:26:18,-3.0,14.0,EAST,38.958252,-76.885506,F6,2015-02-20T21:33:00,NEW CARROLLTN,6970523.0,2015-02-20T20:30:00,6002.0
54,2015-02-20T21:26:21,20.0,12.0,SOUTH,39.020252,-77.044479,Y7,2015-02-20T21:15:00,SILVER SPRING STA,7155902.0,2015-02-20T20:30:00,6358.0
55,2015-02-20T21:25:54,5.0,14.0,EAST,38.94585,-76.977592,G8,2015-02-20T21:17:00,AVONDALE,6929343.0,2015-02-20T20:30:00,2434.0
56,2015-02-20T21:26:08,0.0,10.0,NORTH,38.806641,-77.060333,REX,2015-02-20T21:12:00,KING ST STA,6937745.0,2015-02-20T20:30:00,6556.0
57,2015-02-20T21:26:16,6.0,14.0,EAST,38.84201,-77.078087,23A,2015-02-20T21:33:00,CRYSTAL CTY,6955873.0,2015-02-20T20:30:00,2614.0
58,2015-02-20T21:25:53,5.0,15.0,WEST,38.84029,-76.97641,D12,2015-02-20T21:22:00,SOUTHERN AVE STA,6959401.0,2015-02-20T20:31:00,6163.0
59,2015-02-20T21:25:58,0.0,15.0,WEST,38.961353,-77.085182,E2,2015-02-20T21:11:00,FRIENDSHP HTS,6963412.0,2015-02-20T20:31:00,7114.0
60,2015-02-20T21:26:20,10.0,10.0,NORTH,38.920727,-77.041954,90,2015-02-20T21:22:00,DK ELLNGTN BRDG,7003623.0,2015-02-20T20:31:00,6549.0
61,2015-02-20T21:26:02,0.0,14.0,EAST,38.916519,-76.981415,E2,2015-02-20T21:22:00,IVY CITY,6963509.0,2015-02-20T20:32:00,7141.0
62,2015-02-20T21:26:18,0.0,17.0,LOOP,38.889637,-76.952858,U5,2015-02-20T21:31:00,MINNESOTA AVE,6938238.0,2015-02-20T20:32:00,6150.0
63,2015-02-20T21:26:23,6.0,15.0,WEST,38.901787,-77.038651,G8,2015-02-20T21:18:00,FARRAGUT SQUARE,6929407.0,2015-02-20T20:32:00,2332.0
64,2015-02-20T21:25:51,8.0,12.0,SOUTH,38.862202,-76.970917,92,2015-02-20T21:28:00,CNGRESS HTS STA,7003767.0,2015-02-20T20:33:00,6316.0
65,2015-02-20T21:25:21,0.0,12.0,SOUTH,38.862953,-76.996132,W4,2015-02-20T21:29:00,ANACOSTIA STA,6969651.0,2015-02-20T20:33:00,6147.0
66,2015-02-20T21:26:14,10.0,14.0,EAST,38.853806,-76.969994,32,2015-02-20T21:24:00,SOUTHRN AVE,6968748.0,2015-02-20T20:34:00,2391.0
67,2015-02-20T21:26:13,4.0,10.0,NORTH,38.972713,-77.011345,F2,2015-02-20T21:24:00,TAKOMA STA,6946164.0,2015-02-20T20:34:00,7010.0
68,2015-02-20T21:26:22,7.0,10.0,NORTH,38.978233,-77.026375,70,2015-02-20T21:27:00,SILVER SPRING,6933182.0,2015-02-20T20:35:00,6372.0
69,2015-02-20T21:26:04,-6.0,15.0,WEST,38.877274,-77.271111,1A,2015-02-20T21:32:00,VIENNA (7 CORNERS),6938433.0,2015-02-20T20:35:00,7208.0
70,2015-02-20T21:26:07,0.0,14.0,EAST,38.886677,-77.156975,3T,2015-02-20T21:17:00,E FALLS CH STA,6934686.0,2015-02-20T20:35:00,3759.0
71,2015-02-20T21:26:17,0.0,14.0,EAST,38.884968,-77.021172,5A,2015-02-20T21:23:00,LENFANT PLAZA,6935960.0,2015-02-20T20:35:00,8025.0
72,2015-02-20T21:26:10,10.0,15.0,WEST,38.865616,-77.15062,28A,2015-02-20T21:49:00,TYSONS CORNER STA,6951252.0,2015-02-20T20:35:00,2634.0
73,2015-02-20T21:26:18,0.0,12.0,SOUTH,39.028233,-77.04718,Q2,2015-02-20T21:41:00,SILVR SPRNG STA,6934931.0,2015-02-20T20:35:00,6342.0
74,2015-02-20T21:26:19,6.0,12.0,SOUTH,38.694832,-77.141632,REX,2015-02-20T21:20:00,JACKSON + GUNSTON,6937676.0,2015-02-20T20:36:00,6554.0
75,2015-02-20T21:25:54,5.0,12.0,SOUTH,38.900822,-77.021996,70,2015-02-20T21:28:00,ARCHIVES,6933306.0,2015-02-20T20:37:00,5445.0
76,2015-02-20T21:25:52,1.0,12.0,SOUTH,38.869827,-76.988922,90,2015-02-20T21:31:00,ANACOSTIA,7003768.0,2015-02-20T20:37:00,6567.0
77,2015-02-20T21:26:22,8.0,15.0,WEST,38.901302,-77.039291,30N,2015-02-20T21:54:00,FRIENDSHIP HGTS,7177342.0,2015-02-20T20:38:00,7155.0
78,2015-02-20T21:25:57,3.0,14.0,EAST,38.994625,-77.027664,J2,2015-02-20T21:21:00,SILVR SPRNG STA,6944327.0,2015-02-20T20:38:00,6392.0
79,2015-02-20T21:26:13,7.0,15.0,WEST,38.884846,-77.023514,V7,2015-02-20T21:23:00,BUR OF ENGRVNG,6932722.0,2015-02-20T20:39:00,6118.0
80,2015-02-20T21:26:18,5.0,14.0,EAST,38.905495,-77.009216,96,2015-02-20T21:55:00,CAPITOL HTS STA,6944763.0,2015-02-20T20:39:00,2394.0
81,2015-02-20T21:25:58,13.0,10.0,NORTH,38.95636,-77.036362,S4,2015-02-20T21:24:00,SILVER SPRNG,6930844.0,2015-02-20T20:39:00,6503.0
82,2015-02-20T21:25:55,4.0,14.0,EAST,38.844406,-76.931816,P12,2015-02-20T21:45:00,ADDISON RD STA (NO HOSP),6949018.0,2015-02-20T20:40:00,7033.0
83,2015-02-20T21:25:50,-1.0,15.0,WEST,38.843014,-77.284904,29K,2015-02-20T21:36:00,GMU,6948813.0,2015-02-20T20:40:00,7203.0
84,2015-02-20T21:26:22,2.0,14.0,EAST,38.851757,-77.132156,28A,2015-02-20T21:52:00,KING ST STA,6951317.0,2015-02-20T20:40:00,2725.0
85,2015-02-20T21:26:18,-2.0,10.0,NORTH,39.191566,-76.67292,B30,2015-02-20T21:18:00,BWI LT RAIL STA,6960629.0,2015-02-20T20:40:00,6214.0
86,2015-02-20T21:26:08,0.0,10.0,NORTH,39.130665,-77.070801,Y2,2015-02-20T21:34:00,MONTG MED CTR,7155769.0,2015-02-20T20:40:00,5432.0
87,2015-02-20T21:26:17,3.0,15.0,WEST,38.875988,-77.114548,25A,2015-02-20T21:26:00,BALLSTON (NON-HOV),6968470.0,2015-02-20T20:40:00,2561.0
88,2015-02-20T21:26:13,9.0,12.0,SOUTH,39.020386,-77.01284,Z6,2015-02-20T21:27:00,SILVR SPRNG STA,6941395.0,2015-02-20T20:41:00,7244.0
89,2015-02-20T21:26:03,45.0,12.0,SOUTH,38.883667,-76.963623,B2,2015-02-20T21:30:00,ANACOSTIA STA,6943067.0,2015-02-20T20:41:00,2354.0
90,2015-02-20T21:25:52,4.0,12.0,SOUTH,38.926208,-76.92775,F2,2015-02-20T21:28:00,CHEVERLY STA,6946120.0,2015-02-20T20:42:00,7070.0
91,2015-02-20T21:26:17,0.0,14.0,EAST,38.955444,-76.873642,G12,2015-02-20T21:31:00,NEW CARROLLTON STA,6954921.0,2015-02-20T20:42:00,6050.0
92,2015-02-20T21:26:10,6.0,15.0,WEST,39.031368,-77.022133,C4,2015-02-20T21:47:00,TWINBROOK STA,7156870.0,2015-02-20T20:42:00,7229.0
93,2015-02-20T21:26:17,6.0,14.0,EAST,38.955151,-76.874153,G16,2015-02-20T21:25:00,NEW CARROLTON STA,6954943.0,2015-02-20T20:42:00,6179.0
94,2015-02-20T21:26:13,0.0,12.0,SOUTH,38.884819,-77.021347,52,2015-02-20T21:18:00,L ENFANT PLAZA,6953933.0,2015-02-20T20:42:00,7219.0
95,2015-02-20T21:26:22,9.0,10.0,NORTH,39.104855,-76.866638,89,2015-02-20T21:26:00,4TH & GREEN HILL,6954725.0,2015-02-20T20:43:00,6207.0
96,2015-02-20T21:26:17,5.0,14.0,EAST,38.842228,-77.084755,25A,2015-02-20T21:31:00,PENTAGON (NON-HOV),6968509.0,2015-02-20T20:43:00,2547.0
97,2015-02-20T21:26:08,5.0,14.0,EAST,38.962002,-76.931091,F4,2015-02-20T21:42:00,NEW CARRLLTON,6970180.0,2015-02-20T20:44:00,7016.0
98,2015-02-20T21:26:17,-2.0,12.0,SOUTH,38.901329,-77.030647,S9,2015-02-20T21:22:00,FRANKLIN SQ,6932251.0,2015-02-20T20:44:00,6426.0
99,2015-02-20T21:26:10,1.0,10.0,NORTH,39.015495,-76.927475,83,2015-02-20T21:32:00,CHERRY HILL,6962515.0,2015-02-20T20:45:00,2312.0
100,2015-02-20T21:25:51,3.0,15.0,WEST,39.026619,-77.14518,J2,2015-02-20T21:23:00,MONTGMRY MALL /CEDR,6944254.0,2015-02-20T20:45:00,7233.0
101,2015-02-20T21:26:02,31.0,10.0,NORTH,38.936852,-77.032722,S9,2015-02-20T21:24:00,SILVER SPRING STA,6932192.0,2015-02-20T20:45:00,6441.0
102,2015-02-20T21:26:01,0.0,14.0,EAST,38.89629,-77.029686,D6,2015-02-20T21:50:00,STADIUM ARMRY,6956755.0,2015-02-20T20:45:00,2364.0
103,2015-02-20T21:26:18,0.0,14.0,EAST,38.879974,-77.109116,2A,2015-02-20T21:15:00,BALLSTON STA,6935434.0,2015-02-20T20:45:00,6575.0
104,2015-02-20T21:26:06,-4.0,15.0,WEST,38.838928,-77.198967,3A,2015-02-20T21:39:00,PATRIOT+AMRICNA,6960987.0,2015-02-20T20:45:00,6570.0
105,2015-02-20T21:26:18,-2.0,12.0,SOUTH,38.884289,-76.916473,F14,2015-02-20T21:46:00,NAYLOR RD STA,6930188.0,2015-02-20T20:45:00,6203.0
106,2015-02-20T21:26:12,6.0,12.0,SOUTH,38.794609,-77.049309,10A,2015-02-20T21:22:00,HUNTING POINT,6945319.0,2015-02-20T20:45:00,2628.0
107,2015-02-20T21:26:18,41.0,12.0,SOUTH,38.81646,-77.015335,P6,2015-02-20T21:36:00,ANACOSTIA STA,6956329.0,2015-02-20T20:45:00,8017.0
108,2015-02-20T21:11:35,3.0,15.0,WEST,38.848858,-77.378555,3T,2015-02-20T21:27:00,MCLEAN STATION,6934654.0,2015-02-20T20:45:00,3765.0
109,2015-02-20T21:26:17,15.0,10.0,NORTH,38.966133,-77.036324,S9,2015-02-20T21:24:00,SILVER SPRING STA,6932192.0,2015-02-20T20:45:00,6437.0
110,2015-02-20T21:26:13,7.0,10.0,NORTH,38.902531,-77.017189,P6,2015-02-20T21:38:00,RHODE ISLAND STA,6956392.0,2015-02-20T20:45:00,8054.0
111,2015-02-20T21:26:21,5.0,15.0,WEST,38.880196,-77.113968,38B,2015-02-20T21:23:00,BALLSTON,6934328.0,2015-02-20T20:45:00,6600.0
112,2015-02-20T21:26:21,-3.0,15.0,WEST,38.9534,-77.362137,5A,2015-02-20T21:42:00,DULLES AIRPORT,6935997.0,2015-02-20T20:45:00,6562.0
113,2015-02-20T21:26:12,0.0,15.0,WEST,38.862293,-76.99482,W2,2015-02-20T21:49:00,ANACSTIA VIA WA OVRLK,7167628.0,2015-02-20T20:45:00,3050.0
114,2015-02-20T21:26:17,-2.0,10.0,NORTH,38.869698,-77.092758,10B,2015-02-20T21:34:00,BALLSTON STA,6943684.0,2015-02-20T20:45:00,2722.0
115,2015-02-20T21:26:16,18.0,12.0,SOUTH,38.927986,-77.03653,S4,2015-02-20T21:27:00,FED TRIANGLE,6931115.0,2015-02-20T20:45:00,2141.0
116,2015-02-20T21:26:20,0.0,17.0,LOOP,38.882252,-76.933556,U8,2015-02-20T21:36:00,MINN STA VIA CAPT+BENN,6949884.0,2015-02-20T20:46:00,6122.0
117,2015-02-20T21:25:56,-2.0,10.0,NORTH,39.07991,-77.138153,Q2,2015-02-20T21:46:00,SHADY GRVE STA,6934861.0,2015-02-20T20:47:00,6383.0
118,2015-02-20T21:26:16,1.0,10.0,NORTH,39.081276,-76.946411,Z6,2015-02-20T21:34:00,BURTONSVILLE,6941345.0,2015-02-20T20:47:00,7232.0
119,2015-02-20T21:26:02,7.0,12.0,SOUTH,38.893845,-77.026115,64,2015-02-20T21:20:00,FEDERAL TRIANGLE,6949482.0,2015-02-20T20:47:00,6520.0
