,DateTime,Deviation,DirectionNum,DirectionText,Lat,Lon,RouteID,TripEndTime,TripHeadsign,TripID,TripStartTime,VehicleID
120,2015-02-20T21:26:11,8.0,12.0,SOUTH,38.900383,-77.000557,D8,2015-02-20T21:22:00,UNION,6950180.0,2015-02-20T20:47:00,2461.0
121,2015-02-20T21:26:21,14.0,10.0,NORTH,38.936966,-77.024315,70,2015-02-20T21:39:00,SILVER SPRING,6933203.0,2015-02-20T20:47:00,5440.0
122,2015-02-20T21:25:56,0.0,10.0,NORTH,38.86866,-77.054291,7F,2015-02-20T21:19:00,PENTAGON,6961647.0,2015-02-20T20:48:00,2611.0
123,2015-02-20T21:26:07,6.0,15.0,WEST,38.99342,-76.992004,C2,2015-02-20T21:58:00,RANDOLPH + PARKLAWN,7156945.0,2015-02-20T20:48:00,6351.0
124,2015-02-20T21:25:54,5.0,15.0,WEST,39.07547,-77.002068,C8,2015-02-20T21:45:00,WHITE FLINT (NO FDA),6929946.0,2015-02-20T20:49:00,7271.0
125,2015-02-20T21:26:05,12.0,12.0,SOUTH,38.939072,-77.024391,70,2015-02-20T21:40:00,ARCHIVES,6933287.0,2015-02-20T20:49:00,7214.0
126,2015-02-20T21:25:50,0.0,12.0,SOUTH,39.049339,-77.051949,Y2,2015-02-20T21:45:00,SILVER SPRING STA,7155861.0,2015-02-20T20:49:00,7248.0
127,2015-02-20T21:25:51,3.0,10.0,NORTH,38.929604,-77.03257,54,2015-02-20T21:37:00,14TH+COLORADO,6953759.0,2015-02-20T20:49:00,2134.0
128,2015-02-20T21:26:19,6.0,10.0,NORTH,38.945995,-77.036354,S2,2015-02-20T21:36:00,SILVER SPRNG,6930938.0,2015-02-20T20:49:00,2114.0
129,2015-02-20T21:26:04,3.0,10.0,NORTH,38.93964,-77.07502,33,2015-02-20T21:34:00,FRIENDSHIP HGTS,6970630.0,2015-02-20T20:50:00,7143.0
130,2015-02-20T21:26:00,5.0,15.0,WEST,38.877121,-77.109535,23A,2015-02-20T21:51:00,TYSONS CORNER CTR,6955817.0,2015-02-20T20:50:00,2586.0
131,2015-02-20T21:26:08,7.0,12.0,SOUTH,38.916397,-77.032059,53,2015-02-20T21:30:00,MCPHERSON SQ,6953935.0,2015-02-20T20:50:00,5313.0
132,2015-02-20T21:25:59,2.0,15.0,WEST,38.853172,-77.324768,1C,2015-02-20T21:44:00,WEST OX DIV (VIA MALL),6938779.0,2015-02-20T20:50:00,6601.0
133,2015-02-20T21:26:12,7.0,12.0,SOUTH,38.904854,-77.056862,33,2015-02-20T21:39:00,10TH + PENNSYLVNIA,6970714.0,2015-02-20T20:50:00,7144.0
134,2015-02-20T21:26:09,11.0,15.0,WEST,38.932053,-77.037262,H8,2015-02-20T21:17:00,MT PLEASNT+17TH,6968066.0,2015-02-20T20:50:00,2366.0
135,2015-02-20T21:26:06,36.0,15.0,WEST,38.849194,-77.377716,1C,2015-02-20T21:44:00,WEST OX DIV (VIA MALL),6938779.0,2015-02-20T20:50:00,7174.0
136,2015-02-20T21:26:05,4.0,14.0,EAST,38.973263,-76.873001,T14,2015-02-20T21:28:00,NEW CARRLTN STA,6956149.0,2015-02-20T20:50:00,7032.0
137,2015-02-20T21:26:17,0.0,14.0,EAST,38.81337,-77.130836,29K,2015-02-20T21:45:00,KING ST STA,6948850.0,2015-02-20T20:50:00,7188.0
138,2015-02-20T21:26:11,13.0,14.0,EAST,38.929352,-77.019386,H4,2015-02-20T21:26:00,STA -BROOKLAND CUA STA,6947964.0,2015-02-20T20:50:00,2457.0
139,2015-02-20T21:25:58,4.0,12.0,SOUTH,38.895107,-77.027077,54,2015-02-20T21:29:00,L ENFANT PLAZA,6953934.0,2015-02-20T20:52:00,5311.0
140,2015-02-20T21:26:12,4.0,14.0,EAST,38.95863,-77.001038,E4,2015-02-20T21:26:00,RIGGS PK,6963510.0,2015-02-20T20:52:00,6478.0
141,2015-02-20T21:26:20,7.0,15.0,WEST,38.93924,-77.060516,H2,2015-02-20T21:29:00,TENLEYTOWN AU-STA,6947857.0,2015-02-20T20:52:00,2319.0
142,2015-02-20T21:26:21,1.0,15.0,WEST,38.996601,-76.90255,G16,2015-02-20T21:32:00,GREENBELT STA,6954889.0,2015-02-20T20:52:00,6187.0
143,2015-02-20T21:26:08,1.0,12.0,SOUTH,38.959343,-76.939819,83,2015-02-20T21:39:00,RHODE ISLAND AVE STA,6962552.0,2015-02-20T20:52:00,2302.0
144,2015-02-20T21:25:46,3.0,10.0,NORTH,38.906193,-76.907928,F14,2015-02-20T21:48:00,NEW CARROLTON STA,6930155.0,2015-02-20T20:52:00,7067.0
145,2015-02-20T21:26:09,2.0,14.0,EAST,38.896629,-77.126419,3A,2015-02-20T21:34:00,ROSSLYN,6961045.0,2015-02-20T20:53:00,6602.0
146,2015-02-20T21:26:01,2.0,12.0,SOUTH,38.963856,-77.081863,L8,2015-02-20T21:25:00,FRIENDSHIP HTS STA,6947220.0,2015-02-20T20:53:00,6364.0
147,2015-02-20T21:26:15,1.0,10.0,NORTH,38.951496,-77.033386,53,2015-02-20T21:41:00,TAKOMA STA,6953758.0,2015-02-20T20:54:00,6526.0
148,2015-02-20T21:26:02,-1.0,14.0,EAST,38.844307,-76.990425,W2,2015-02-20T21:40:00,SOUTHERN AVE STA,7166698.0,2015-02-20T20:54:00,3768.0
149,2015-02-20T21:26:13,1.0,12.0,SOUTH,39.031353,-76.899521,B30,2015-02-20T21:29:00,GREENBELT STA,6960633.0,2015-02-20T20:54:00,6217.0
150,2015-02-20T21:26:19,1.0,15.0,WEST,38.94614,-77.096962,N6,2015-02-20T21:33:00,FRIENDSHIP HTS,6962889.0,2015-02-20T20:54:00,7115.0
151,2015-02-20T21:26:21,-4.0,12.0,SOUTH,39.004807,-77.023361,Z8,2015-02-20T21:37:00,SILVER SPRING STA,6941562.0,2015-02-20T20:54:00,7099.0
152,2015-02-20T21:25:58,-6.0,10.0,NORTH,39.041817,-76.991219,K6,2015-02-20T21:35:00,WHITE OAK,6966240.0,2015-02-20T20:55:00,6029.0
153,2015-02-20T21:26:08,1.0,12.0,SOUTH,38.898792,-77.024109,42,2015-02-20T21:22:00,9TH + G ST,6965196.0,2015-02-20T20:55:00,7122.0
154,2015-02-20T21:25:57,3.0,15.0,WEST,38.857052,-77.11306,16G,2015-02-20T21:23:00,DINWIDDIE+COLUMBIA,6940829.0,2015-02-20T20:55:00,2569.0
155,2015-02-20T21:26:06,1.0,14.0,EAST,38.88739,-76.954742,V7,2015-02-20T21:43:00,DEANWOOD,6932788.0,2015-02-20T20:55:00,6148.0
156,2015-02-20T21:26:13,2.0,12.0,SOUTH,39.075363,-77.117157,Q2,2015-02-20T22:01:00,SILVR SPRNG STA,6934932.0,2015-02-20T20:55:00,7085.0
157,2015-02-20T21:26:20,8.0,10.0,NORTH,38.899632,-77.021385,80,2015-02-20T21:55:00,FORT TOTTEN STA,6966730.0,2015-02-20T20:55:00,2363.0
158,2015-02-20T21:26:16,-1.0,14.0,EAST,38.897121,-76.963623,X2,2015-02-20T21:33:00,MINNESOTA STA,6939046.0,2015-02-20T20:55:00,5407.0
159,2015-02-20T21:25:57,31.0,10.0,NORTH,38.993477,-77.027657,Y2,2015-02-20T21:49:00,MONTG MED CTR,7155813.0,2015-02-20T20:55:00,6399.0
160,2015-02-20T21:26:11,4.0,12.0,SOUTH,38.865276,-76.950569,W4,2015-02-20T21:51:00,ANACOSTIA STA,6969652.0,2015-02-20T20:55:00,6176.0
161,2015-02-20T21:26:19,-2.0,14.0,EAST,38.868904,-77.178787,1A,2015-02-20T21:54:00,BALLSTON (7 CORNERS),6938518.0,2015-02-20T20:55:00,6574.0
162,2015-02-20T21:25:52,-5.0,15.0,WEST,38.856247,-77.139771,28A,2015-02-20T22:09:00,TYSONS CORNER STA,6951269.0,2015-02-20T20:55:00,2545.0
163,2015-02-20T21:26:08,14.0,15.0,WEST,38.853554,-76.909592,P12,2015-02-20T22:01:00,EASTOVER (NO HOSP),6949078.0,2015-02-20T20:55:00,7018.0
164,2015-02-20T21:25:55,-6.0,14.0,EAST,38.905952,-77.041374,N6,2015-02-20T21:32:00,FARRAGUT SQ,6962973.0,2015-02-20T20:55:00,6470.0
165,2015-02-20T21:26:16,-2.0,12.0,SOUTH,38.955269,-77.00663,K6,2015-02-20T21:30:00,FORT TOTTEN STA,6966322.0,2015-02-20T20:55:00,7259.0
166,2015-02-20T21:26:05,2.0,10.0,NORTH,38.783859,-77.073792,REX,2015-02-20T21:38:00,KING ST STA,6937746.0,2015-02-20T20:56:00,6551.0
167,2015-02-20T21:26:14,10.0,14.0,EAST,39.04097,-77.048302,C4,2015-02-20T21:53:00,PG PLAZA STA,7157051.0,2015-02-20T20:57:00,6374.0
168,2015-02-20T21:26:10,0.0,15.0,WEST,38.894184,-77.010185,96,2015-02-20T22:09:00,TENLEYTOWN STA,6944880.0,2015-02-20T20:57:00,2432.0
169,2015-02-20T21:26:10,3.0,14.0,EAST,38.98547,-77.086868,J2,2015-02-20T21:41:00,SILVR SPRNG STA,6944378.0,2015-02-20T20:58:00,6371.0
170,2015-02-20T21:25:56,-3.0,14.0,EAST,38.925579,-76.990471,H8,2015-02-20T21:33:00,RHODE ISLAND,6968141.0,2015-02-20T20:58:00,2435.0
171,2015-02-20T21:26:05,3.0,10.0,NORTH,38.811287,-77.212448,17A,2015-02-20T21:41:00,PENTAGON HOV,6960861.0,2015-02-20T20:58:00,6588.0
172,2015-02-20T21:25:58,1.0,10.0,NORTH,38.937382,-77.024391,70,2015-02-20T21:51:00,SILVER SPRING,6933207.0,2015-02-20T20:59:00,6377.0
173,2015-02-20T21:26:19,-1.0,10.0,NORTH,38.93782,-77.036407,S4,2015-02-20T21:44:00,SILVER SPRNG,6930845.0,2015-02-20T20:59:00,5303.0
174,2015-02-20T21:26:12,-5.0,10.0,NORTH,38.91898,-76.860191,A12,2015-02-20T21:51:00,CAPITAL PLAZA,6967867.0,2015-02-20T21:00:00,7036.0
175,2015-02-20T21:25:53,4.0,14.0,EAST,38.812199,-76.980591,D12,2015-02-20T21:50:00,SUITLAND STA,6959340.0,2015-02-20T21:00:00,6158.0
176,2015-02-20T21:26:19,1.0,15.0,WEST,38.963486,-76.939178,F4,2015-02-20T21:57:00,SILVR SPRING STA,6970247.0,2015-02-20T21:00:00,6195.0
177,2015-02-20T21:26:03,6.0,10.0,NORTH,38.849209,-76.995964,A4,2015-02-20T21:24:00,ANACOSTIA,6958862.0,2015-02-20T21:00:00,8064.0
178,2015-02-20T21:26:10,3.0,12.0,SOUTH,38.88847,-77.242775,2T,2015-02-20T21:31:00,DUN LORNG STA,6935701.0,2015-02-20T21:00:00,7205.0
179,2015-02-20T21:26:00,4.0,15.0,WEST,38.876892,-77.195305,2A,2015-02-20T21:30:00,DUNN LORING STA,6935384.0,2015-02-20T21:00:00,6592.0
180,2015-02-20T21:26:22,9.0,10.0,NORTH,38.929718,-77.054985,L2,2015-02-20T21:35:00,CHEVY CHASE,6946762.0,2015-02-20T21:00:00,7158.0
181,2015-02-20T21:25:59,0.0,14.0,EAST,38.88213,-77.113014,23A,2015-02-20T22:03:00,CRYSTAL CTY,6955874.0,2015-02-20T21:00:00,2582.0
182,2015-02-20T21:26:01,2.0,12.0,SOUTH,38.815842,-77.014305,A4,2015-02-20T21:24:00,DC VILL (VIA FT DRM),6958735.0,2015-02-20T21:00:00,8095.0
183,2015-02-20T21:26:03,8.0,12.0,SOUTH,38.839725,-77.088554,10B,2015-02-20T21:51:00,HUNTING POINT,6943670.0,2015-02-20T21:00:00,2633.0
184,2015-02-20T21:25:54,0.0,14.0,EAST,38.905109,-77.063858,38B,2015-02-20T21:38:00,FARRAGUT,6934346.0,2015-02-20T21:00:00,7194.0
185,2015-02-20T21:26:01,0.0,15.0,WEST,38.851147,-77.130333,16B,2015-02-20T21:34:00,CULMORE,6940249.0,2015-02-20T21:00:00,2676.0
186,2015-02-20T21:26:12,0.0,12.0,SOUTH,38.92709,-77.036522,S2,2015-02-20T21:45:00,FEDTRIANGLE,6931147.0,2015-02-20T21:00:00,6488.0
187,2015-02-20T21:26:17,7.0,15.0,WEST,38.896206,-77.024185,D6,2015-02-20T22:07:00,SIBLEY HOSP,6956648.0,2015-02-20T21:00:00,2352.0
188,2015-02-20T21:25:56,8.0,15.0,WEST,38.900265,-77.013451,X2,2015-02-20T21:29:00,LAFAYTTE SQ,6939184.0,2015-02-20T21:00:00,2325.0
189,2015-02-20T21:26:22,-1.0,10.0,NORTH,38.853516,-77.053406,10A,2015-02-20T21:35:00,PENTAGON,6945257.0,2015-02-20T21:00:00,2515.0
190,2015-02-20T21:26:00,12.0,10.0,NORTH,38.926182,-77.036438,S9,2015-02-20T21:39:00,SILVER SPRING STA,6932193.0,2015-02-20T21:00:00,6438.0
191,2015-02-20T21:26:06,-5.0,14.0,EAST,38.875687,-77.160751,28A,2015-02-20T22:12:00,KING ST STA,6951300.0,2015-02-20T21:00:00,2556.0
192,2015-02-20T21:26:03,0.0,12.0,SOUTH,38.80983,-77.252068,17A,2015-02-20T21:45:00,G MASON UNIV HOV,6960840.0,2015-02-20T21:00:00,7179.0
193,2015-02-20T21:26:03,-2.0,11.0,CLOCKWIS,38.850773,-76.981071,W6,2015-02-20T21:40:00,ANACOSTIA,6990727.0,2015-02-20T21:00:00,3048.0
194,2015-02-20T21:26:11,3.0,12.0,SOUTH,38.833599,-77.119759,7A,2015-02-20T21:30:00,LINCOLNIA+QUANTRELL,6961605.0,2015-02-20T21:00:00,2580.0
195,2015-02-20T21:26:18,4.0,10.0,NORTH,38.922039,-76.993561,D8,2015-02-20T21:38:00,VETERANS ADMIN MED CTR,6950255.0,2015-02-20T21:00:00,2815.0
196,2015-02-20T21:25:54,-6.0,12.0,SOUTH,38.922817,-76.868011,A12,2015-02-20T21:52:00,ADDISON RD STA,6967818.0,2015-02-20T21:00:00,7039.0
197,2015-02-20T21:26:01,0.0,12.0,SOUTH,38.814079,-77.053413,MW1,2015-02-20T21:19:00,BRADDOCK RD,6942026.0,2015-02-20T21:00:00,8013.0
198,2015-02-20T21:26:00,6.0,10.0,NORTH,38.884583,-76.976196,B2,2015-02-20T21:43:00,MOUNT RAINIER,6942966.0,2015-02-20T21:00:00,2344.0
199,2015-02-20T21:26:07,0.0,15.0,WEST,38.915192,-77.013832,G8,2015-02-20T21:46:00,FARRAGUT SQUARE,6929408.0,2015-02-20T21:00:00,2801.0
200,2015-02-20T21:26:06,6.0,10.0,NORTH,38.858761,-77.051178,MW1,2015-02-20T21:20:00,CRYSTAL CITY,6942152.0,2015-02-20T21:00:00,8009.0
201,2015-02-20T21:25:52,-3.0,14.0,EAST,38.932144,-76.996117,G8,2015-02-20T21:47:00,AVONDALE,6929344.0,2015-02-20T21:00:00,2822.0
202,2015-02-20T21:26:20,-1.0,14.0,EAST,38.905132,-77.061775,30N,2015-02-20T22:17:00,NAYLOR RD STA,7177387.0,2015-02-20T21:00:00,7130.0
203,2015-02-20T21:26:13,16.0,12.0,SOUTH,39.004837,-76.969688,R2,2015-02-20T21:35:00,FORT TOTTEN,6964543.0,2015-02-20T21:00:00,2350.0
204,2015-02-20T21:26:06,2.0,12.0,SOUTH,38.799587,-77.049446,9A,2015-02-20T21:31:00,HUNTINGTON STA,6946474.0,2015-02-20T21:00:00,2608.0
205,2015-02-20T21:25:58,4.0,14.0,EAST,38.855915,-77.332314,1C,2015-02-20T21:52:00,DUNN LORING (VIA MALL),6938819.0,2015-02-20T21:00:00,7201.0
206,2015-02-20T21:26:09,14.0,14.0,EAST,38.867363,-77.068321,16G,2015-02-20T21:15:00,PENTAGON CITY,6940933.0,2015-02-20T21:01:00,2564.0
207,2015-02-20T21:26:01,8.0,12.0,SOUTH,38.899681,-76.985512,B2,2015-02-20T21:50:00,ANACOSTIA STA,6943068.0,2015-02-20T21:01:00,2335.0
208,2015-02-20T21:26:04,7.0,10.0,NORTH,38.928299,-77.027267,64,2015-02-20T21:35:00,FORT TOTTEN,6949409.0,2015-02-20T21:01:00,6534.0
209,2015-02-20T21:25:56,0.0,12.0,SOUTH,38.938931,-77.024307,70,2015-02-20T21:52:00,ARCHIVES,6933288.0,2015-02-20T21:01:00,5306.0
210,2015-02-20T21:25:57,20.0,10.0,NORTH,38.816475,-77.014824,90,2015-02-20T21:53:00,DK ELLNGTN BRDG,7003625.0,2015-02-20T21:02:00,6332.0
211,2015-02-20T21:26:16,0.0,12.0,SOUTH,39.014416,-77.203377,T2,2015-02-20T21:44:00,FRIENDSHIP HTS,6929723.0,2015-02-20T21:02:00,6393.0
212,2015-02-20T21:26:12,4.0,15.0,WEST,38.961903,-77.050606,E4,2015-02-20T21:31:00,FRIENDSHP HTS,6963421.0,2015-02-20T21:02:00,7165.0
213,2015-02-20T21:26:18,4.0,15.0,WEST,38.885983,-76.897865,J12,2015-02-20T21:23:00,ADDISON RD STA,6962138.0,2015-02-20T21:02:00,7079.0
214,2015-02-20T21:26:15,6.0,10.0,NORTH,39.046867,-76.985695,Z8,2015-02-20T21:39:00,GREENCASTLE,6941514.0,2015-02-20T21:02:00,6385.0
215,2015-02-20T21:26:01,0.0,17.0,LOOP,38.892269,-76.961151,U4,2015-02-20T21:30:00,MINNESOTA STA,6963887.0,2015-02-20T21:03:00,3014.0
216,2015-02-20T21:26:14,5.0,12.0,SOUTH,38.907345,-77.001099,92,2015-02-20T21:58:00,CNGRESS HTS STA,7003769.0,2015-02-20T21:03:00,8026.0
217,2015-02-20T21:26:23,-2.0,14.0,EAST,38.887619,-77.007401,36,2015-02-20T21:52:00,NAYLOR RD STA,6968817.0,2015-02-20T21:04:00,2504.0
218,2015-02-20T21:26:17,4.0,10.0,NORTH,38.911015,-77.031914,52,2015-02-20T21:45:00,14TH+COLORADO,6953760.0,2015-02-20T21:04:00,6494.0
219,2015-02-20T21:26:13,0.0,15.0,WEST,38.939644,-76.928909,T18,2015-02-20T21:44:00,R I AVE STA,6967633.0,2015-02-20T21:04:00,7021.0
220,2015-02-20T21:25:54,3.0,14.0,EAST,39.006115,-76.785904,B27,2015-02-20T21:29:00,BOWIE STATE,6960800.0,2015-02-20T21:05:00,7012.0
221,2015-02-20T21:26:16,-6.0,14.0,EAST,38.897228,-77.187828,3T,2015-02-20T21:47:00,E FALLS CH STA,6934687.0,2015-02-20T21:05:00,3751.0
222,2015-02-20T21:25:58,2.0,14.0,EAST,38.939369,-76.918396,T18,2015-02-20T21:43:00,NEW CARROLLTON STA,6967583.0,2015-02-20T21:05:00,7074.0
223,2015-02-20T21:26:05,5.0,10.0,NORTH,38.981884,-76.971123,R2,2015-02-20T21:50:00,CALVERTON,6964494.0,2015-02-20T21:05:00,2376.0
224,2015-02-20T21:26:06,2.0,10.0,NORTH,38.843948,-76.900909,K12,2015-02-20T21:37:00,SUITLAND(NO ANDREWS WG),6950978.0,2015-02-20T21:05:00,7073.0
225,2015-02-20T21:26:09,2.0,12.0,SOUTH,38.900467,-77.038315,42,2015-02-20T21:32:00,9TH + G ST,6965247.0,2015-02-20T21:05:00,7109.0
226,2015-02-20T21:26:02,1.0,15.0,WEST,38.988728,-77.095078,J2,2015-02-20T21:43:00,MONTGMRY MALL /CEDR,6944280.0,2015-02-20T21:05:00,7081.0
227,2015-02-20T21:26:11,0.0,15.0,WEST,38.870548,-77.152451,1A,2015-02-20T22:02:00,VIENNA (7 CORNERS),6938434.0,2015-02-20T21:05:00,6577.0
228,2015-02-20T21:25:59,5.0,15.0,WEST,38.87215,-76.973145,30S,2015-02-20T22:24:00,FRIENDSHIP HGTS,7177343.0,2015-02-20T21:05:00,7161.0
229,2015-02-20T21:26:20,3.0,12.0,SOUTH,38.77356,-77.081261,REX,2015-02-20T21:50:00,JACKSON + GUNSTON,6937677.0,2015-02-20T21:06:00,6550.0
230,2015-02-20T21:26:16,3.0,10.0,NORTH,38.911133,-77.044327,42,2015-02-20T21:40:00,MT PLEASANT,6965318.0,2015-02-20T21:06:00,7129.0
231,2015-02-20T21:26:00,2.0,15.0,WEST,38.954884,-77.009071,E2,2015-02-20T21:46:00,FRIENDSHP HTS,6963360.0,2015-02-20T21:06:00,6467.0
232,2015-02-20T21:26:06,1.0,10.0,NORTH,39.037922,-77.052162,Q2,2015-02-20T22:06:00,SHADY GRVE STA,6934862.0,2015-02-20T21:07:00,6411.0
233,2015-02-20T21:26:14,1.0,12.0,SOUTH,39.065983,-76.943657,Z6,2015-02-20T21:52:00,SILVR SPRNG STA,6941396.0,2015-02-20T21:08:00,6407.0
234,2015-02-20T21:25:53,-2.0,15.0,WEST,38.880619,-76.985321,M6,2015-02-20T21:26:00,POTOMAC AVE STA,6950672.0,2015-02-20T21:09:00,6154.0
235,2015-02-20T21:26:14,0.0,12.0,SOUTH,38.834408,-76.995728,A2,2015-02-20T21:35:00,SOUTHERN AVE STA,6957635.0,2015-02-20T21:09:00,8015.0
236,2015-02-20T21:25:54,8.0,10.0,NORTH,38.90535,-77.061897,31,2015-02-20T21:44:00,FRIENDSHIP HGTS,6970631.0,2015-02-20T21:09:00,7151.0
237,2015-02-20T21:25:57,17.0,10.0,NORTH,38.837036,-76.975327,A8,2015-02-20T21:24:00,ANACOSTIA,6957754.0,2015-02-20T21:09:00,6319.0
238,2015-02-20T21:26:11,17.0,15.0,WEST,38.911312,-76.976807,H6,2015-02-20T21:34:00,BROOKLAND CUA STA,6947496.0,2015-02-20T21:09:00,3006.0
239,2015-02-20T21:26:09,4.0,10.0,NORTH,38.894276,-77.021873,74,2015-02-20T21:28:00,CONVENTION CTR,6933862.0,2015-02-20T21:09:00,3015.0
