,DateTime,Deviation,DirectionNum,DirectionText,Lat,Lon,RouteID,TripEndTime,TripHeadsign,TripID,TripStartTime,VehicleID
240,2015-02-20T21:25:53,1.0,10.0,NORTH,38.96085,-76.955116,R4,2015-02-20T21:36:00,HIGHVIEW,6964710.0,2015-02-20T21:10:00,2411.0
241,2015-02-20T21:25:55,6.0,15.0,WEST,38.814266,-77.127724,29N,2015-02-20T22:09:00,VIENNA STA (VIA MALL),6948792.0,2015-02-20T21:10:00,2605.0
242,2015-02-20T21:26:13,16.0,10.0,NORTH,38.892696,-77.023972,70,2015-02-20T22:02:00,SILVER SPRING,6933183.0,2015-02-20T21:10:00,5436.0
243,2015-02-20T21:26:18,3.0,14.0,EAST,38.903275,-76.975655,X8,2015-02-20T21:25:00,CARVER TERR,6945772.0,2015-02-20T21:10:00,2397.0
244,2015-02-20T21:26:01,-1.0,14.0,EAST,38.872742,-76.932404,P99,2015-02-20T21:25:00,[516]SOUTHERN SHUTTLE TO SOUTHERN DIV,6953555.0,2015-02-20T21:10:00,6157.0
245,2015-02-20T21:25:58,4.0,14.0,EAST,38.826729,-76.987473,P12,2015-02-20T22:15:00,ADDISON RD STA (NO HOSP),6949021.0,2015-02-20T21:10:00,7038.0
246,2015-02-20T21:26:14,1.0,10.0,NORTH,39.039646,-77.051125,Y2,2015-02-20T22:04:00,MONTG MED CTR,7155770.0,2015-02-20T21:10:00,7231.0
247,2015-02-20T21:26:09,0.0,10.0,NORTH,38.973919,-77.017929,62,2015-02-20T21:28:00,TAKOMA STATION,6959694.0,2015-02-20T21:10:00,2119.0
248,2015-02-20T21:25:46,10.0,15.0,WEST,38.866234,-77.072952,16G,2015-02-20T21:38:00,DINWIDDIE+COLUMBIA,6940830.0,2015-02-20T21:10:00,2674.0
249,2015-02-20T21:26:12,3.0,12.0,SOUTH,38.843025,-76.896721,K12,2015-02-20T21:43:00,BRANCH AVE(NO ANDREWS),6951020.0,2015-02-20T21:10:00,7049.0
250,2015-02-20T21:26:22,1.0,12.0,SOUTH,38.936893,-77.024529,62,2015-02-20T21:26:00,GEORGIA + PETWORTH,6959778.0,2015-02-20T21:10:00,6530.0
251,2015-02-20T21:26:02,-3.0,10.0,NORTH,38.931175,-77.032669,53,2015-02-20T21:37:00,14TH & BUCHANAN,6953793.0,2015-02-20T21:11:00,7228.0
252,2015-02-20T21:26:17,0.0,14.0,EAST,38.92384,-77.057617,96,2015-02-20T22:28:00,CAPITOL HTS STA,6944781.0,2015-02-20T21:12:00,2314.0
253,2015-02-20T21:26:06,2.0,10.0,NORTH,38.831253,-77.005936,A2,2015-02-20T21:37:00,ANACOSTIA,6957668.0,2015-02-20T21:12:00,8055.0
254,2015-02-20T21:25:58,0.0,14.0,EAST,38.956844,-77.03347,E2,2015-02-20T21:57:00,IVY CITY,6963511.0,2015-02-20T21:12:00,7142.0
255,2015-02-20T21:26:20,2.0,10.0,NORTH,38.861877,-76.995026,94,2015-02-20T21:23:00,ANACOSTIA,6939942.0,2015-02-20T21:12:00,6545.0
256,2015-02-20T21:26:15,3.0,15.0,WEST,38.870689,-76.963692,36,2015-02-20T22:03:00,VIRGINIA AVE+E ST,6968711.0,2015-02-20T21:12:00,2383.0
257,2015-02-20T21:26:15,4.0,15.0,WEST,38.968834,-76.972214,C4,2015-02-20T22:17:00,TWINBROOK STA,7156872.0,2015-02-20T21:12:00,7237.0
258,2015-02-20T21:26:19,2.0,17.0,LOOP,38.901417,-76.943306,U5,2015-02-20T22:11:00,MINNESOTA AVE,6938240.0,2015-02-20T21:12:00,6161.0
259,2015-02-20T21:26:20,9.0,12.0,SOUTH,38.994415,-77.028755,70,2015-02-20T22:04:00,ARCHIVES,6933289.0,2015-02-20T21:13:00,6390.0
260,2015-02-20T21:26:08,11.0,15.0,WEST,38.922634,-76.99147,H8,2015-02-20T21:41:00,MT PLEASNT+17TH,6968067.0,2015-02-20T21:14:00,2428.0
261,2015-02-20T21:26:20,-2.0,12.0,SOUTH,38.876652,-77.019875,74,2015-02-20T21:33:00,NATIONALS PARK,6933935.0,2015-02-20T21:14:00,2342.0
262,2015-02-20T21:26:00,2.0,15.0,WEST,38.896832,-76.947525,V7,2015-02-20T21:58:00,BUR OF ENGRVNG,6932723.0,2015-02-20T21:14:00,6126.0
263,2015-02-20T21:26:16,2.0,12.0,SOUTH,38.930405,-77.032768,52,2015-02-20T21:50:00,L ENFANT PLAZA,6953936.0,2015-02-20T21:14:00,6535.0
264,2015-02-20T21:26:10,-2.0,12.0,SOUTH,38.822742,-77.003716,A8,2015-02-20T21:35:00,4501 3RD ST,6957627.0,2015-02-20T21:14:00,8084.0
265,2015-02-20T21:25:59,2.0,12.0,SOUTH,38.916954,-77.032242,90,2015-02-20T21:55:00,ANACOSTIA,7003770.0,2015-02-20T21:14:00,6335.0
266,2015-02-20T21:26:15,0.0,10.0,NORTH,38.841583,-77.049515,MW1,2015-02-20T21:35:00,CRYSTAL CITY,6942153.0,2015-02-20T21:15:00,8007.0
267,2015-02-20T21:26:19,7.0,12.0,SOUTH,38.9561,-77.07048,L2,2015-02-20T21:51:00,FARRAGUT SQ,6946851.0,2015-02-20T21:15:00,7140.0
268,2015-02-20T21:26:09,-2.0,14.0,EAST,38.856297,-77.108734,22A,2015-02-20T21:48:00,PENTAGON,6952453.0,2015-02-20T21:15:00,2644.0
269,2015-02-20T21:26:01,-1.0,15.0,WEST,38.863499,-77.083672,16J,2015-02-20T21:51:00,CULMORE,6940250.0,2015-02-20T21:15:00,2719.0
270,2015-02-20T21:26:17,9.0,14.0,EAST,38.902504,-77.027893,D4,2015-02-20T21:40:00,IVY CITY,6957098.0,2015-02-20T21:15:00,2348.0
271,2015-02-20T21:26:01,-44.0,12.0,SOUTH,38.861824,-76.995651,P6,2015-02-20T22:06:00,ANACOSTIA STA,6956330.0,2015-02-20T21:15:00,8083.0
272,2015-02-20T21:26:05,5.0,14.0,EAST,38.90044,-76.912727,V15,2015-02-20T21:55:00,PENN MAR,6948638.0,2015-02-20T21:15:00,7043.0
273,2015-02-20T21:26:12,-1.0,12.0,SOUTH,38.839413,-77.100433,7A,2015-02-20T21:45:00,LINCOLNIA+QUANTRELL,6961615.0,2015-02-20T21:15:00,2544.0
274,2015-02-20T21:26:21,-3.0,10.0,NORTH,38.877106,-77.015205,P6,2015-02-20T22:08:00,RHODE ISLAND STA,6956393.0,2015-02-20T21:15:00,8085.0
275,2015-02-20T21:26:16,-3.0,12.0,SOUTH,39.096493,-77.157829,Q2,2015-02-20T22:21:00,SILVR SPRNG STA,6934933.0,2015-02-20T21:15:00,7250.0
276,2015-02-20T21:25:55,0.0,12.0,SOUTH,38.940414,-77.021408,64,2015-02-20T21:48:00,FEDERAL TRIANGLE,6949483.0,2015-02-20T21:15:00,6495.0
277,2015-02-20T21:26:20,1.0,10.0,NORTH,38.966911,-77.001457,K6,2015-02-20T21:55:00,WHITE OAK,6966284.0,2015-02-20T21:15:00,7249.0
278,2015-02-20T21:26:23,8.0,15.0,WEST,38.81229,-77.069092,28A,2015-02-20T22:29:00,TYSONS CORNER STA,6951253.0,2015-02-20T21:15:00,2726.0
279,2015-02-20T21:26:14,-5.0,10.0,NORTH,38.861763,-76.995163,SH99,2015-02-20T21:30:00,ANACOSTIA,6952083.0,2015-02-20T21:15:00,3058.0
280,2015-02-20T21:26:10,0.0,16.0,ANTICLKW,38.85569,-76.992172,W8,2015-02-20T21:50:00,ANACOSTIA,6989649.0,2015-02-20T21:15:00,3051.0
281,2015-02-20T21:26:00,-1.0,15.0,WEST,38.896847,-77.107544,3A,2015-02-20T21:42:00,E FALLS CHURCH STA,6961002.0,2015-02-20T21:15:00,6578.0
282,2015-02-20T21:26:10,7.0,15.0,WEST,38.897076,-76.960938,X2,2015-02-20T21:44:00,LAFAYTTE SQ,6939185.0,2015-02-20T21:15:00,5411.0
283,2015-02-20T21:26:14,3.0,10.0,NORTH,38.800488,-77.047897,9A,2015-02-20T21:43:00,PENTAGON,6946460.0,2015-02-20T21:15:00,3031.0
284,2015-02-20T21:26:17,0.0,10.0,NORTH,38.891998,-77.259758,2T,2015-02-20T21:46:00,TYSN CRN STA,6935726.0,2015-02-20T21:15:00,6605.0
285,2015-02-20T21:26:14,2.0,10.0,NORTH,38.916733,-77.036423,S9,2015-02-20T21:54:00,SILVER SPRING STA,6932194.0,2015-02-20T21:15:00,6428.0
286,2015-02-20T21:26:10,-1.0,12.0,SOUTH,38.819988,-77.01667,SH99,2015-02-20T21:30:00,SHEPHERD PKY,6952132.0,2015-02-20T21:15:00,3054.0
287,2015-02-20T21:26:11,0.0,12.0,SOUTH,38.832561,-77.048477,MW1,2015-02-20T21:34:00,BRADDOCK RD,6942027.0,2015-02-20T21:15:00,8014.0
288,2015-02-20T21:25:59,-1.0,15.0,WEST,38.835636,-77.094643,22A,2015-02-20T21:50:00,BALLSTON STA,6952474.0,2015-02-20T21:15:00,2535.0
289,2015-02-20T21:25:56,1.0,14.0,EAST,38.909763,-77.085609,D6,2015-02-20T22:20:00,STADIUM ARMRY,6956756.0,2015-02-20T21:15:00,2450.0
290,2015-02-20T21:25:50,0.0,14.0,EAST,38.950775,-77.3507,5A,2015-02-20T22:03:00,LENFANT PLAZA,6935963.0,2015-02-20T21:15:00,8037.0
291,2015-02-20T21:26:15,-1.0,12.0,SOUTH,38.954628,-77.033485,54,2015-02-20T22:04:00,L ENFANT PLAZA,6953937.0,2015-02-20T21:15:00,5307.0
292,2015-02-20T21:26:18,1.0,14.0,EAST,38.878601,-77.188042,2A,2015-02-20T21:45:00,BALLSTON STA,6935444.0,2015-02-20T21:15:00,6591.0
293,2015-02-20T21:26:08,2.0,15.0,WEST,38.910625,-77.046318,N6,2015-02-20T21:55:00,FRIENDSHIP HTS,6962905.0,2015-02-20T21:16:00,7146.0
294,2015-02-20T21:26:10,0.0,12.0,SOUTH,38.889923,-76.927994,W4,2015-02-20T22:13:00,ANACOSTIA STA,6969653.0,2015-02-20T21:17:00,6156.0
295,2015-02-20T21:26:17,0.0,12.0,SOUTH,38.848095,-76.980682,94,2015-02-20T21:29:00,19TH+SAVANNAH ST,6939887.0,2015-02-20T21:17:00,6302.0
296,2015-02-20T21:26:17,2.0,10.0,NORTH,39.015862,-77.016327,Z6,2015-02-20T22:04:00,BURTONSVILLE,6941346.0,2015-02-20T21:17:00,6402.0
297,2015-02-20T21:26:21,0.0,12.0,SOUTH,38.922985,-77.000504,D8,2015-02-20T21:52:00,UNION,6950181.0,2015-02-20T21:17:00,2401.0
298,2015-02-20T21:26:21,0.0,15.0,WEST,38.909649,-77.021759,G2,2015-02-20T21:49:00,GEORGETOWN UNIV,6967272.0,2015-02-20T21:18:00,6489.0
299,2015-02-20T21:26:04,2.0,10.0,NORTH,38.901493,-77.031647,42,2015-02-20T21:52:00,MT PLEASANT,6965319.0,2015-02-20T21:18:00,7103.0
300,2015-02-20T21:25:52,1.0,12.0,SOUTH,39.014416,-76.92765,83,2015-02-20T22:05:00,RHODE ISLAND AVE STA,6962572.0,2015-02-20T21:18:00,2351.0
301,2015-02-20T21:26:12,2.0,12.0,SOUTH,38.91988,-77.044281,42,2015-02-20T21:45:00,9TH + G ST,6965197.0,2015-02-20T21:18:00,6471.0
302,2015-02-20T21:26:02,-2.0,10.0,NORTH,38.96521,-77.062454,M4,2015-02-20T21:33:00,PINEHRST CIR,6966085.0,2015-02-20T21:18:00,3081.0
303,2015-02-20T21:26:15,0.0,15.0,WEST,38.842434,-76.988441,W2,2015-02-20T22:19:00,ANACSTIA VIA WA OVRLK,7167995.0,2015-02-20T21:18:00,3053.0
304,2015-02-20T21:26:19,-1.0,15.0,WEST,38.902508,-77.002235,D4,2015-02-20T21:39:00,FRANKLIN SQUARE,6957049.0,2015-02-20T21:18:00,2309.0
305,2015-02-20T21:26:20,0.0,14.0,EAST,39.013947,-77.118088,J2,2015-02-20T22:01:00,SILVR SPRNG STA,6944332.0,2015-02-20T21:18:00,7240.0
306,2015-02-20T21:26:06,1.0,14.0,EAST,38.866138,-77.134476,4B,2015-02-20T21:47:00,ROSSLYN,6969393.0,2015-02-20T21:18:00,2602.0
307,2015-02-20T21:25:53,3.0,14.0,EAST,38.920696,-77.076035,D2,2015-02-20T21:37:00,CONNETICUT +Q ST,6951664.0,2015-02-20T21:19:00,3075.0
308,2015-02-20T21:26:13,7.0,12.0,SOUTH,39.044193,-76.989754,K6,2015-02-20T21:50:00,FORT TOTTEN STA,6966355.0,2015-02-20T21:19:00,6035.0
309,2015-02-20T21:26:10,1.0,15.0,WEST,38.99509,-77.045891,J2,2015-02-20T21:57:00,MONTGMRY MALL /CEDR,6944237.0,2015-02-20T21:19:00,7272.0
310,2015-02-20T21:26:14,1.0,15.0,WEST,38.986092,-76.946976,C8,2015-02-20T22:15:00,WHITE FLINT (NO FDA),6929947.0,2015-02-20T21:19:00,6397.0
311,2015-02-20T21:26:18,4.0,10.0,NORTH,38.895916,-77.026962,S4,2015-02-20T22:01:00,SILVER SPRNG,6930846.0,2015-02-20T21:19:00,6532.0
312,2015-02-20T21:26:21,-2.0,10.0,NORTH,38.901436,-77.040337,33,2015-02-20T22:04:00,FRIENDSHIP HGTS,6970632.0,2015-02-20T21:20:00,7152.0
313,2015-02-20T21:26:15,-1.0,14.0,EAST,38.920441,-76.962723,B99,2015-02-20T21:25:00,AMES PL LOT,6952731.0,2015-02-20T21:20:00,2410.0
314,2015-02-20T21:26:06,2.0,10.0,NORTH,39.031307,-76.898758,B30,2015-02-20T21:58:00,BWI LT RAIL STA,6960606.0,2015-02-20T21:20:00,6216.0
315,2015-02-20T21:26:03,6.0,14.0,EAST,38.92004,-77.22274,28A,2015-02-20T22:32:00,KING ST STA,6951307.0,2015-02-20T21:20:00,2578.0
316,2015-02-20T21:25:53,2.0,15.0,WEST,38.87397,-77.234512,2B,2015-02-20T22:04:00,WEST OX RD DIV,6935845.0,2015-02-20T21:20:00,7181.0
317,2015-02-20T21:26:23,0.0,12.0,SOUTH,38.953495,-77.082306,31,2015-02-20T21:56:00,POTOMAC PARK,6970715.0,2015-02-20T21:20:00,7120.0
318,2015-02-20T21:26:21,2.0,15.0,WEST,38.855003,-76.879257,V15,2015-02-20T22:02:00,DEANWOOD STA,6948640.0,2015-02-20T21:20:00,7014.0
319,2015-02-20T21:25:53,2.0,14.0,EAST,38.937382,-77.072975,H4,2015-02-20T21:56:00,STA -BROOKLAND CUA STA,6947954.0,2015-02-20T21:20:00,2416.0
320,2015-02-20T21:26:00,1.0,14.0,EAST,38.887459,-77.013504,34,2015-02-20T21:49:00,NAYLOR RD STA,6968782.0,2015-02-20T21:20:00,2445.0
321,2015-02-20T21:26:14,0.0,14.0,EAST,38.862061,-77.363274,2B,2015-02-20T22:11:00,DUNN LORING STATION,6935867.0,2015-02-20T21:20:00,6593.0
322,2015-02-20T21:26:01,3.0,12.0,SOUTH,38.947067,-76.990288,80,2015-02-20T22:18:00,KENNEDY CENTER,6966754.0,2015-02-20T21:20:00,2341.0
323,2015-02-20T21:26:05,3.0,10.0,NORTH,38.864357,-76.986839,B2,2015-02-20T22:03:00,MOUNT RAINIER,6942967.0,2015-02-20T21:20:00,2160.0
324,2015-02-20T21:26:02,2.0,10.0,NORTH,38.925365,-76.928062,R12,2015-02-20T22:02:00,GREENBELT STA,6948521.0,2015-02-20T21:20:00,7046.0
325,2015-02-20T21:26:17,2.0,14.0,EAST,38.832054,-77.20649,16A,2015-02-20T21:55:00,PENTAGON,6940337.0,2015-02-20T21:21:00,2685.0
326,2015-02-20T21:25:51,4.0,10.0,NORTH,38.823078,-77.001923,A6,2015-02-20T21:45:00,ANACOSTIA,6957761.0,2015-02-20T21:21:00,8060.0
327,2015-02-20T21:26:14,3.0,10.0,NORTH,38.961899,-77.095917,T2,2015-02-20T21:57:00,ROCKVILLE STA,6929661.0,2015-02-20T21:21:00,4216.0
328,2015-02-20T21:25:56,2.0,14.0,EAST,38.860325,-77.09568,16G,2015-02-20T21:33:00,PENTAGON CITY,6940934.0,2015-02-20T21:21:00,2655.0
329,2015-02-20T21:26:11,-1.0,15.0,WEST,38.900734,-76.791069,C22,2015-02-20T22:04:00,ADDISON RD STA,6943448.0,2015-02-20T21:21:00,7017.0
330,2015-02-20T21:26:09,1.0,12.0,SOUTH,38.927124,-76.962982,B2,2015-02-20T22:10:00,ANACOSTIA STA,6943069.0,2015-02-20T21:21:00,2368.0
331,2015-02-20T21:26:06,-3.0,15.0,WEST,38.964352,-76.892883,F6,2015-02-20T22:18:00,FT TOTTEN STA,6970549.0,2015-02-20T21:21:00,7007.0
332,2015-02-20T21:26:03,1.0,12.0,SOUTH,38.893005,-76.95079,U2,2015-02-20T21:44:00,ANACOSTIA,6937980.0,2015-02-20T21:22:00,6149.0
333,2015-02-20T21:26:22,4.0,14.0,EAST,38.855942,-77.139954,16B,2015-02-20T21:43:00,PENTAGON,6940336.0,2015-02-20T21:22:00,2642.0
334,2015-02-20T21:26:02,4.0,14.0,EAST,38.887074,-76.895844,C22,2015-02-20T22:05:00,POINTER RIDGE,6943501.0,2015-02-20T21:22:00,7027.0
335,2015-02-20T21:25:55,4.0,14.0,EAST,39.037868,-77.052055,C2,2015-02-20T22:15:00,GRNBELT STA UMD ALT,7156986.0,2015-02-20T21:22:00,4239.0
336,2015-02-20T21:25:56,1.0,10.0,NORTH,38.885113,-77.021843,54,2015-02-20T22:05:00,14TH+COLORADO,6953762.0,2015-02-20T21:23:00,6492.0
337,2015-02-20T21:25:52,2.0,10.0,NORTH,38.821434,-77.136024,7A,2015-02-20T21:48:00,PENTAGON,6961649.0,2015-02-20T21:23:00,2630.0
338,2015-02-20T21:26:14,1.0,14.0,EAST,38.892227,-76.838219,C26,2015-02-20T21:45:00,WATKNS+CHESTERTON,6943502.0,2015-02-20T21:23:00,6006.0
339,2015-02-20T21:26:05,1.0,10.0,NORTH,38.863342,-76.991096,U2,2015-02-20T21:47:00,MINNESOTA STA,6938025.0,2015-02-20T21:23:00,6159.0
340,2015-02-20T21:25:54,1.0,12.0,SOUTH,39.09203,-77.070694,L8,2015-02-20T21:55:00,FRIENDSHIP HTS STA,6947221.0,2015-02-20T21:23:00,7241.0
341,2015-02-20T21:25:56,2.0,15.0,WEST,38.909565,-77.046379,D2,2015-02-20T21:40:00,GLOVER PARK,6951734.0,2015-02-20T21:23:00,3085.0
342,2015-02-20T21:26:10,2.0,12.0,SOUTH,38.850891,-76.955162,H12,2015-02-20T21:51:00,HEATHER HILL,6962353.0,2015-02-20T21:24:00,7022.0
343,2015-02-20T21:26:03,1.0,12.0,SOUTH,39.153957,-77.056885,Y2,2015-02-20T22:15:00,SILVER SPRING STA,7155862.0,2015-02-20T21:24:00,5439.0
344,2015-02-20T21:26:13,-1.0,12.0,SOUTH,39.090893,-76.940277,Z8,2015-02-20T22:07:00,SILVER SPRING STA,6941560.0,2015-02-20T21:24:00,6380.0
345,2015-02-20T21:26:18,2.0,15.0,WEST,38.849991,-76.956604,34,2015-02-20T21:54:00,10TH + PENNSYLVNIA,6968678.0,2015-02-20T21:24:00,2307.0
346,2015-02-20T21:26:13,2.0,12.0,SOUTH,38.862503,-76.995239,A6,2015-02-20T21:47:00,4501 3RD ST,6957646.0,2015-02-20T21:24:00,8016.0
347,2015-02-20T21:26:19,2.0,10.0,NORTH,38.809193,-76.957329,H12,2015-02-20T21:51:00,NAYLOR RD (MACYS),6962310.0,2015-02-20T21:24:00,6200.0
348,2015-02-20T21:26:01,2.0,14.0,EAST,38.861633,-76.993942,W2,2015-02-20T22:10:00,SOUTHERN AVE STA,7166697.0,2015-02-20T21:24:00,3056.0
349,2015-02-20T21:25:54,1.0,14.0,EAST,38.900833,-77.029617,X2,2015-02-20T22:03:00,MINNESOTA STA,6939048.0,2015-02-20T21:25:00,5419.0
350,2015-02-20T21:25:56,1.0,15.0,WEST,38.895382,-77.071564,4B,2015-02-20T21:50:00,SEVEN CORNERS,6969333.0,2015-02-20T21:25:00,2729.0
351,2015-02-20T21:26:16,0.0,10.0,NORTH,38.899422,-77.052963,80,2015-02-20T22:25:00,FORT TOTTEN STA,6966684.0,2015-02-20T21:25:00,2806.0
352,2015-02-20T21:26:05,1.0,14.0,EAST,38.783035,-77.013603,NH1,2015-02-20T21:43:00,BRANCH AVE,6961360.0,2015-02-20T21:25:00,8103.0
353,2015-02-20T21:26:05,1.0,15.0,WEST,38.826935,-76.913055,NH1,2015-02-20T21:46:00,NATIONAL HARBOR,6961325.0,2015-02-20T21:25:00,6416.0
354,2015-02-20T21:26:12,0.0,14.0,EAST,38.905926,-77.069443,G2,2015-02-20T22:00:00,HOWARD UNIV,6967319.0,2015-02-20T21:25:00,6515.0
355,2015-02-20T21:26:15,1.0,14.0,EAST,38.961632,-77.085007,N6,2015-02-20T22:02:00,FARRAGUT SQ,6962971.0,2015-02-20T21:25:00,7107.0
356,2015-02-20T21:26:03,0.0,15.0,WEST,39.013008,-76.907936,C2,2015-02-20T22:27:00,RANDOLPH + PARKLAWN,7156946.0,2015-02-20T21:26:00,6027.0
357,2015-02-20T21:26:11,-1.0,14.0,EAST,39.06229,-77.120094,C4,2015-02-20T22:23:00,PG PLAZA STA,7157052.0,2015-02-20T21:27:00,7235.0
358,2015-02-20T21:26:13,-1.0,12.0,SOUTH,38.994511,-77.027596,S2,2015-02-20T22:12:00,FEDTRIANGLE,6931148.0,2015-02-20T21:27:00,6533.0
359,2015-02-20T21:26:08,-1.0,15.0,WEST,38.88599,-76.895744,P12,2015-02-20T22:24:00,EASTOVER (NO HOSP),6949058.0,2015-02-20T21:27:00,2212.0
360,2015-02-20T21:26:03,-2.0,14.0,EAST,38.947731,-76.871742,B31,2015-02-20T21:53:00,GATEWAY CTR,6960418.0,2015-02-20T21:28:00,6208.0
361,2015-02-20T21:26:02,29.0,10.0,NORTH,38.892754,-77.026016,S2,2015-02-20T22:14:00,SILVER SPRNG,6930940.0,2015-02-20T21:29:00,6517.0
